TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
24.431696,7.4094744,2
0.9216378,-2.977266,3
-6.110011,21.08741,0
8.464621,-21.768206,4
-0.77428895,-2.962343,3
-5.025754,23.908672,0
-25.724913,-2.2202258,1
20.326649,7.4242644,2
7.7350645,-22.49838,4
0.72416514,-0.27915666,3
-6.422711,23.088625,0
-0.80581003,-1.0950823,3
22.235012,8.723387,2
23.687855,8.504953,2
-24.27164,-4.0344505,1
-26.610437,-3.3055212,1
23.032963,7.3431497,2
22.43665,8.497908,2
1.7073975,-1.4116338,3
8.129222,-22.787361,4
-25.09556,-3.859556,1
7.440814,-24.766512,4
7.9486303,-23.22701,4
7.094624,-23.33655,4
-24.260775,-5.8895736,1
-0.19680275,-2.983964,3
-5.263481,20.42507,0
-25.565767,-2.3233814,1
20.07886,8.02684,2
23.235565,7.087171,2
22.768726,8.76795,2
-22.001358,-2.9491487,1
7.387659,-22.598423,4
-3.4149826,21.815973,0
6.2980385,-21.391884,4
-24.472437,-4.480942,1
0.520386,-2.583546,3
-26.940329,-4.0314436,1
8.660086,-25.855343,4
-1.0115862,-0.2892474,3
-0.8403261,-2.0509145,3
22.019514,7.1746297,2
-1.0887746,-1.8235041,3
0.6545572,-1.734687,3
7.1307898,-25.245642,4
7.9827003,-22.842321,4
1.5195111,-0.022854107,3
8.593858,-21.879215,4
-24.194021,-4.831093,1
20.640352,6.900573,2
-4.866534,23.236912,0
-22.310772,-2.8363314,1
-5.227864,21.115269,0
7.655402,-24.777678,4
7.243441,-25.363415,4
6.2446613,-23.188986,4
-7.9335546,23.410778,0
20.583147,10.267648,2
-24.322441,-3.2836196,1
-25.216593,-1.8228964,1
21.87103,8.291204,2
-5.47008,24.308115,0
1.3048195,-4.126008,3
-23.287624,-3.7539492,1
8.320525,-22.164015,4
-1.2826838,-3.5166168,3
-6.909239,21.167158,0
-24.236015,-1.5277145,1
20.370388,10.172154,2
-6.4375157,21.525517,0
23.030214,9.894312,2
-24.387403,-3.434497,1
21.722336,7.7558093,2
6.319115,-21.731335,4
20.45959,7.9025035,2
21.515638,7.333456,2
9.088956,-23.577778,4
7.7465205,-22.652412,4
-3.9740143,23.335545,0
21.349504,7.0674715,2
-1.8063289,-2.139621,3
-0.9966861,-2.3806236,3
9.944464,-25.029438,4
21.074257,9.021059,2
-25.900028,-1.7217721,1
22.740034,8.146858,2
22.660933,7.226,2
-4.0410624,21.948166,0
23.573874,7.4806337,2
9.048284,-23.769928,4
10.15797,-23.29489,4
1.4149005,0.34609362,3
-1.0147339,-1.2557641,3
-3.954769,23.2806,0
22.184462,9.342213,2
-0.14981101,-0.266373,3
-23.72607,-3.9356523,1
-7.2894135,21.14942,0
1.7894062,-3.4499297,3
7.9203672,-22.69813,4
7.467057,-22.723198,4
23.57376,8.169932,2
2.4263391,-2.8062432,3
0.28223076,-2.7657523,3
0.98019624,-2.170701,3
22.470526,7.3691654,2
-1.0156344,-1.8024416,3
-6.7460136,21.286623,0
-4.910404,20.496557,0
8.52674,-21.642357,4
-6.854644,21.76425,0
8.276835,-21.087242,4
-24.42422,-4.174908,1
1.2528105,-2.1358132,3
-5.093673,21.432465,0
6.287112,-22.696598,4
23.870245,8.657111,2
-0.3382542,-1.0658047,3
7.4825997,-25.693687,4
-24.693039,-4.369771,1
-25.947329,-2.763093,1
23.013086,8.940524,2
-23.72932,-5.45366,1
6.593903,-23.077076,4
20.35158,10.166916,2
7.76569,-23.85383,4
21.586489,9.991491,2
8.420427,-25.6214,4
0.5612847,-2.318561,3
-25.63168,-4.151102,1
-6.346768,22.373957,0
-0.18101364,-4.6264634,3
-3.9035926,22.16869,0
-5.9254656,21.139317,0
-24.247786,-3.5550385,1
-5.184158,21.92357,0
-5.4449587,23.238764,0
6.0378203,-22.134691,4
8.424758,-23.014317,4
-24.242384,-1.0828812,1
-6.3261986,21.61492,0
6.5066886,-23.067677,4
0.447617,-4.1041255,3
-26.689339,-2.2394722,1
-25.313187,-3.514802,1
2.5305896,-1.9816619,3
-5.4774137,20.868328,0
9.06748,-22.542593,4
-24.704659,-3.3876147,1
23.702143,7.202178,2
-6.791622,23.881357,0
20.202736,6.7075496,2
20.587133,9.506239,2
0.94964737,-2.0115387,3
-7.249465,21.739265,0
22.525122,8.031355,2
23.061003,8.178139,2
-24.26468,-3.0107462,1
-0.4160799,-2.316047,3
2.078668,-1.303397,3
20.31162,8.772545,2
0.4234622,-1.5463057,3
-1.1473641,-0.33929256,3
-0.527794,-1.6217582,3
-24.808916,-3.5664437,1
-23.269222,-1.3286569,1
-4.035304,20.640278,0
-0.10203184,-1.7110473,3
21.230417,7.1404953,2
-6.8931913,22.299725,0
0.025140978,-1.0026658,3
20.563206,8.512011,2
-6.4352775,21.223656,0
8.326537,-23.760044,4
2.124009,-2.7801085,3
9.321603,-22.114874,4
1.5742184,-1.6855053,3
21.693535,7.0717516,2
-7.0750484,24.236343,0
-24.34489,-4.344726,1
6.977381,-23.444792,4
1.4188979,-1.037717,3
-24.89396,-2.0916417,1
-25.320518,-2.0883167,1
8.296376,-23.25877,4
1.974886,-1.4452517,3
7.2314467,-25.019539,4
0.046627253,-2.5992787,3
-23.266062,-4.0264063,1
-4.502154,22.520554,0
9.184698,-24.12884,4
7.8219194,-23.61132,4
7.835252,-23.311874,4
-23.40421,-2.770047,1
22.742428,6.075759,2
-25.52906,-4.190132,1
-0.64923394,-3.8721416,3
-22.480078,-5.4959908,1
-26.766602,-2.8288362,1
8.543261,-23.04333,4
7.5279617,-23.815346,4
21.550285,8.984056,2
1.8236165,-0.32391268,3
-23.319971,-2.2575617,1
-1.766188,-1.2323791,3
-1.9261724,-3.3604503,3
0.49852437,-1.4292344,3
20.972008,9.165966,2
8.134601,-21.992819,4
7.4783354,-23.087048,4
-4.3344197,21.396938,0
-7.863713,23.00344,0
8.625523,-26.010588,4
0.01574779,-1.6865265,3
20.913273,8.921664,2
21.996868,8.803122,2
-6.132083,21.688215,0
8.681629,-22.23401,4
-25.144688,-5.339364,1
-4.803413,23.39947,0
-1.0228859,-4.1977296,3
-0.15744603,-2.9773607,3
23.115423,7.0183773,2
7.4531994,-23.424528,4
0.7809071,-1.498161,3
22.825848,7.9250464,2
8.443806,-23.602968,4
20.008806,9.407507,2
-1.8842494,-1.5140992,3
-0.09663376,-2.9437206,3
-0.1955789,-3.050177,3
-24.7014,-1.9163976,1
21.94121,5.2149525,2
-24.43105,-3.961141,1
24.052368,8.324834,2
9.285909,-22.73254,4
22.816235,9.607787,2
-1.3968438,-0.7500403,3
10.338789,-22.847326,4
21.603561,5.4218326,2
21.113548,8.65739,2
-0.9033932,-1.82598,3
0.75543463,-3.03012,3
22.750942,7.1565824,2
23.0683,9.521551,2
6.301858,-23.792418,4
21.00379,8.022914,2
9.765299,-22.963049,4
-22.596228,-4.760899,1
-25.56629,-2.908862,1
0.21280539,-3.204297,3
-4.967315,20.856901,0
-6.774688,22.034943,0
22.754547,7.838896,2
-7.67039,23.492563,0
-24.774845,-3.826238,1
7.3168173,-23.611998,4
-5.5374956,23.384405,0
1.4003001,-3.1992857,3
22.141232,6.085306,2
-21.925913,-3.4536316,1
2.7106285,-2.2296805,3
-5.1076875,21.973265,0
6.607307,-23.114687,4
0.014101547,-1.5854517,3
8.020824,-24.492416,4
22.720499,7.409896,2
7.9717746,-24.013437,4
-25.939083,-3.3708255,1
22.11918,7.3633413,2
-25.67115,-4.3192806,1
20.11924,8.419642,2
-0.20451544,-1.8544121,3
6.2614408,-23.018227,4
0.108007096,-1.4474571,3
20.45821,8.751926,2
-0.9605251,-1.9683808,3
-5.1538587,21.839203,0
-3.2732818,22.76926,0
-0.55048954,-2.0399737,3
7.8985157,-24.049425,4
8.932911,-24.980698,4
7.6887937,-23.945501,4
-0.1127595,-2.4757507,3
-6.6417785,20.954435,0
7.8454466,-23.31147,4
7.389818,-25.21127,4
-22.148224,-3.6275434,1
-24.326666,-3.045532,1
-23.029997,-2.9739163,1
-6.2733154,22.180655,0
9.943728,-22.157133,4
-26.747318,-3.5338507,1
-1.8729984,-2.2346895,3
0.5079026,0.07831904,3
-23.503473,-2.8476334,1
21.97667,7.616042,2
20.995998,6.0168085,2
-1.019067,-0.6382093,3
7.9704027,-25.306894,4
-22.823244,-5.247633,1
-24.778637,-1.3870909,1
-24.82388,-4.897555,1
7.3385253,-24.865944,4
-1.8485602,-2.3178937,3
6.5258846,-23.552519,4
-25.641626,-4.262631,1
-6.4789577,21.490448,0
19.551533,7.598362,2
21.279947,8.258316,2
21.553032,7.6574693,2
-0.50884116,-2.0728223,3
-5.408355,21.94401,0
-7.9542966,20.998697,0
8.200314,-25.743427,4
-24.859564,-2.4458635,1
21.30087,8.184102,2
20.622578,8.848344,2
-25.819542,-4.2877207,1
1.2885332,-3.4031568,3
1.3369108,-0.5217155,3
0.13806137,-2.4275522,3
-4.5960884,22.32754,0
0.40712258,-3.9986773,3
-23.926073,-3.5566547,1
-4.445568,21.129786,0
-23.909275,-3.4031143,1
-0.62716603,-0.71071935,3
0.8379783,-0.45323157,3
7.097051,-23.645844,4
-0.99056774,-3.2637784,3
9.331668,-25.078253,4
-24.357992,-4.46036,1
20.438456,8.016618,2
1.4360338,-1.6983305,3
-0.50983536,-1.1107389,3
-5.1185565,21.374655,0
21.970457,8.192993,2
-5.995588,21.348204,0
0.34089196,-2.9496834,3
8.9535675,-24.644375,4
22.490698,6.252483,2
6.4343925,-24.381195,4
9.215523,-23.739126,4
21.290186,7.216388,2
9.535709,-25.033407,4
8.230358,-21.61605,4
-2.103802,-3.0877063,3
-27.182835,-3.7595236,1
8.586265,-23.374811,4
21.345766,5.7632813,2
-3.9044363,22.763174,0
-24.257015,-3.2076476,1
-7.4573255,22.58906,0
8.890766,-23.003557,4
0.59742534,-1.2778914,3
-4.360534,21.638594,0
24.074629,9.042213,2
0.5213914,-0.23596168,3
6.544506,-23.685549,4
20.659605,7.2770658,2
8.526273,-24.02679,4
19.747345,8.242697,2
7.9670467,-22.025452,4
-24.617426,-2.397332,1
0.48878717,-4.057196,3
0.1947226,-0.402292,3
20.623116,6.5380597,2
7.1305037,-22.347315,4
6.9390163,-24.659561,4
-24.05693,-2.9163847,1
-7.211945,22.962646,0
-23.257057,-2.4206734,1
22.968344,5.7908382,2
-23.5545,-3.0926769,1
7.9264097,-24.07472,4
-26.28497,-5.023943,1
-26.143768,-2.0897093,1
7.7488937,-25.276228,4
0.4750447,-3.6506479,3
6.987002,-25.81337,4
21.768307,5.5618415,2
9.034413,-21.812305,4
-4.6657524,22.840746,0
-4.741723,23.887465,0
-3.343172,21.043629,0
-6.1877785,23.98981,0
20.189796,7.995521,2
-24.875519,-2.0422544,1
21.545492,6.9110494,2
-0.51133484,-3.2134182,3
8.897805,-23.16951,4
-25.150667,-2.7223678,1
7.139319,-23.591679,4
20.933184,8.24756,2
-22.263065,-2.857946,1
21.589617,6.539969,2
-24.77645,-3.575894,1
-3.9976227,21.30037,0
-0.4770684,-1.8651426,3
-24.650911,-6.2456193,1
-4.9358115,22.128735,0
1.2361394,-1.5452181,3
-23.497057,-1.9370296,1
5.934657,-24.236427,4
1.4352149,-1.7776883,3
0.28401664,-0.8006114,3
7.9252505,-23.6819,4
-23.615898,-3.3655941,1
1.9144471,-3.0364578,3
-24.05757,-1.6773489,1
-24.266203,-5.3207216,1
7.539842,-23.224115,4
21.468706,9.4202385,2
-0.04185335,-1.8448745,3
7.357931,-24.259014,4
-22.982147,-2.0641265,1
1.9456372,-1.2333046,3
-26.401968,-3.6093779,1
-26.488127,-5.6796694,1
7.241893,-24.547924,4
-4.441072,20.25294,0
22.072565,7.240959,2
6.4596186,-23.834757,4
5.7340994,-24.712978,4
6.5490975,-22.26222,4
-0.14780873,-3.6065764,3
19.897318,9.565333,2
-7.6466026,22.749504,0
0.38076612,-1.7969013,3
7.7426763,-26.158928,4
8.9253235,-22.744333,4
7.05793,-21.69835,4
21.018026,6.513352,2
22.237993,9.638943,2
-24.959435,-3.7145822,1
23.689632,6.5782304,2
9.181802,-26.011799,4
-24.977312,-2.5350237,1
8.98565,-24.710451,4
-22.412066,-3.0533884,1
-24.053108,-2.3820286,1
-6.9227595,23.726526,0
22.395725,8.603963,2
-22.89866,-5.1745043,1
-23.516434,-3.8660605,1
22.561922,6.370546,2
-23.966867,-3.0207112,1
-2.9507654,22.444433,0
-24.991373,-3.37932,1
-25.073093,-3.8371162,1
-24.537727,-3.7732956,1
-22.563978,-3.2190964,1
-23.999825,-3.9932826,1
0.6540255,-0.42701766,3
8.498322,-21.90778,4
-6.1395802,20.812422,0
7.785931,-22.767178,4
-4.8271832,22.817446,0
-23.51057,-5.381743,1
-2.9565036,22.833342,0
-5.4814587,23.458448,0
-22.936974,-4.6753955,1
-22.432833,-3.7503903,1
-25.20166,-3.6835463,1
19.509249,8.919156,2
8.213372,-23.946404,4
-1.0027053,-0.561843,3
-1.2594755,-0.30127576,3
22.300928,7.156005,2
-1.5271654,-2.5718453,3
23.530228,7.2891626,2
7.3963256,-22.563805,4
-23.856297,-4.524694,1
9.417171,-23.436308,4
-23.071276,-2.683549,1
23.39718,6.738245,2
-4.7274303,21.001595,0
20.158655,6.4858813,2
21.504942,7.2459803,2
-4.747862,21.356037,0
8.905166,-24.903006,4
7.0685496,-25.464872,4
-22.837128,-3.0319672,1
19.788298,8.472448,2
1.9242676,-0.48340204,3
-4.8592534,22.302496,0
-2.4299152,-1.435479,3
-24.477818,-4.6382504,1
9.154999,-24.735083,4
-1.3740995,-0.6418698,3
9.494822,-22.830408,4
-1.0707179,-0.78517234,3
-5.1795197,24.459696,0
-4.3768506,23.18713,0
-0.6609692,-2.6267993,3
0.4312888,-4.5679374,3
-5.149356,19.723413,0
-3.055214,22.062054,0
8.857663,-26.005713,4
-23.914831,-2.1479464,1
-5.73483,22.90672,0
-23.966944,-5.9099097,1
21.52321,7.392279,2
7.115475,-22.91003,4
-1.6088176,-0.46570638,3
23.096626,7.85898,2
5.879044,-25.511698,4
22.90298,7.832422,2
1.2600731,-2.3373427,3
-24.134705,-4.221337,1
-5.6257205,23.753456,0
0.41656372,-0.8287438,3
-3.236385,21.236427,0
9.05553,-24.936787,4
-3.8848863,23.572235,0
-24.17639,-2.0243711,1
0.7320513,-0.37606573,3
-0.39846992,-3.5236957,3
-6.1988297,20.716848,0
-6.052958,21.143728,0
-26.252666,-2.5770402,1
-5.9549365,24.490786,0
-5.8064356,23.401506,0
10.153939,-23.430082,4
0.20934537,-3.6002457,3
7.429603,-22.477797,4
6.4189777,-25.308493,4
23.116676,7.473906,2
-4.5273886,21.210457,0
-24.012371,-4.3648095,1
23.178503,9.78597,2
-6.8769126,23.142395,0
-6.35703,22.698772,0
-24.023798,-3.608073,1
-24.045769,-2.8484464,1
-6.6180043,21.727785,0
-24.850359,-2.9665277,1
-5.570725,21.500834,0
-0.8412457,-1.0719142,3
0.6411495,-3.3482456,3
0.7761388,-0.8470203,3
-1.6779754,-2.105973,3
7.478327,-21.46098,4
-0.66352934,-1.6130517,3
21.88023,6.5945354,2
0.7563193,-1.3497525,3
-25.88957,-1.321389,1
21.579485,10.450919,2
19.936132,7.3668046,2
-23.767054,-2.4415257,1
-25.006868,-5.5887356,1
8.280922,-24.524065,4
0.035601538,-0.83690935,3
19.057682,7.575708,2
-3.1469908,21.880508,0
0.32427728,-3.7978287,3
-6.8057,21.546278,0
-0.36179844,0.47950438,3
7.585315,-24.414364,4
9.988349,-25.544226,4
2.8103771,-1.8537182,3
-6.4239035,23.289566,0
-0.46374917,-3.2273936,3
-6.315435,24.686356,0
8.518242,-22.613201,4
-6.0348816,22.182583,0
-22.962782,-4.9987135,1
-26.038832,-3.7284076,1
-7.6012588,22.725185,0
20.145552,9.919353,2
-5.579127,22.27544,0
-6.0399384,21.787924,0
21.78248,8.085402,2
-25.422232,-2.5029266,1
22.876297,8.140435,2
-26.124372,-3.937808,1
21.408304,7.1268215,2
0.6169441,-2.8110847,3
8.002878,-23.068953,4
-6.060147,23.957026,0
9.026294,-25.571508,4
7.2609577,-20.958986,4
8.334224,-23.13045,4
-4.9793577,21.653633,0
6.4365726,-23.622515,4
8.304237,-24.167124,4
9.919628,-23.072924,4
-22.264515,-1.882402,1
6.683527,-21.63715,4
-23.180473,-2.7430727,1
-23.680172,-2.9808652,1
-4.8379726,20.724718,0
1.5408906,-2.5425014,3
-4.556156,21.922132,0
-3.3295085,23.514881,0
-7.692005,20.795553,0
-23.541254,-2.995028,1
23.986172,8.357981,2
21.840477,7.1642947,2
-23.712656,-3.3669646,1
-6.2467732,21.353565,0
1.3348299,-1.2266247,3
-4.13534,22.136623,0
-6.2740664,22.205889,0
20.62455,9.112089,2
6.2420692,-22.786367,4
-24.864588,-4.9031878,1
1.2459254,-2.1802938,3
7.9351864,-24.307457,4
-23.400742,-2.4794304,1
-0.9409414,-2.9254162,3
-6.2544503,23.42056,0
20.36992,7.8670053,2
22.699493,7.1956186,2
6.9852786,-25.69226,4
6.5691648,-23.929867,4
7.7684646,-24.96452,4
-25.616888,-4.4286175,1
-1.0841122,-1.1970708,3
22.224903,6.005881,2
-4.7419,24.345232,0
0.6170188,-2.8737085,3
-5.923341,23.392513,0
20.965456,7.0760846,2
19.248009,7.8176627,2
0.8291883,-2.3067813,3
-4.4690685,23.909386,0
-22.927258,-4.3332067,1
-4.3829556,21.5692,0
-25.578657,-4.4335814,1
20.23529,7.7013254,2
19.858856,8.60693,2
-4.7428355,23.469988,0
-24.803143,-5.079501,1
21.57213,5.3933077,2
-23.375803,-2.4545665,1
21.78793,7.638236,2
7.8658233,-23.271912,4
0.50829405,-1.0297227,3
1.3959409,-1.920791,3
-4.817777,21.918299,0
7.873988,-25.702515,4
1.3901808,-2.6898327,3
-2.9059098,21.919664,0
-25.947838,-3.3407872,1
-5.3978586,23.905674,0
0.92475843,-0.2938554,3
-0.57166994,-3.0980392,3
-25.647549,-4.1014924,1
21.114202,10.275453,2
-3.5999053,21.843212,0
-1.5252836,-1.7041606,3
-5.426116,23.071753,0
0.167073,-2.3262143,3
-26.156836,-3.9777715,1
8.580062,-22.17813,4
23.396402,9.616149,2
0.6690619,-2.5127027,3
-5.4568033,22.73708,0
1.663495,-1.4867337,3
-6.0134788,20.548754,0
21.668184,7.558746,2
7.366742,-23.2372,4
-0.025915563,-2.83443,3
22.115229,6.9166355,2
-4.4451537,19.968124,0
-5.0344114,24.196165,0
21.201735,8.461593,2
8.615047,-24.004473,4
-23.648632,-2.800146,1
0.10061322,-3.4278588,3
23.256893,8.435642,2
-6.019362,23.173183,0
-1.2935152,-1.7984898,3
9.001674,-25.483965,4
23.270838,7.6355014,2
7.4801865,-22.900719,4
20.036512,8.826373,2
-5.8598986,23.846188,0
7.1465335,-24.112001,4
21.40139,8.888933,2
-1.4237516,-1.9774258,3
24.326069,7.8545303,2
-5.010259,22.841448,0
7.254404,-25.652006,4
-3.7547913,22.31968,0
23.127617,9.0274105,2
19.15201,7.064811,2
-0.18658124,-3.3169646,3
1.2104741,-2.9321465,3
22.487314,8.998277,2
6.725078,-25.77339,4
-3.2162368,23.411171,0
5.6162066,-23.701721,4
-4.798893,24.710585,0
7.0718493,-24.229433,4
20.076637,7.727179,2
8.104674,-24.020264,4
21.455276,8.413599,2
8.338272,-21.089077,4
-5.458761,20.690718,0
-0.9961395,-3.416836,3
-4.9181356,23.572649,0
21.145214,5.419737,2
-25.224466,-5.3482175,1
8.880283,-23.452547,4
21.354542,7.979049,2
-0.8923138,0.40529943,3
-4.892728,20.706781,0
20.80685,5.5993075,2
22.815819,8.480576,2
-23.445057,-4.8148046,1
23.123972,5.511946,2
-24.22791,-3.6176684,1
8.26095,-25.007893,4
2.0183783,-1.6872345,3
-24.396776,-3.6731894,1
-23.39865,-4.8481307,1
-7.584963,22.139273,0
-1.1159524,-1.2922477,3
-5.4039564,20.04586,0
-0.58876866,-3.205811,3
-1.558959,-3.8470829,3
-4.8257356,23.93992,0
23.926094,7.1118736,2
0.17588788,-1.786787,3
0.27493724,-2.6836703,3
-23.891,-4.511873,1
21.91058,7.1458626,2
-24.294239,-2.2855802,1
0.57714677,-1.7579075,3
21.972305,6.805524,2
-24.836027,-2.4657538,1
6.463986,-23.117271,4
-6.781017,23.312353,0
20.756912,7.564243,2
9.145052,-24.55352,4
21.577337,8.7090645,2
20.127115,9.34619,2
-3.8618238,23.623657,0
-23.64889,-2.9854782,1
-0.7070351,-0.69434047,3
-3.1361446,23.004505,0
5.759691,-23.21132,4
-0.6317852,-0.4217815,3
-5.3106046,23.48297,0
-0.8656472,-1.0814326,3
6.155107,-22.030859,4
-6.5031185,21.893185,0
-23.231953,-3.040487,1
1.7793115,-2.952169,3
-7.122438,24.045475,0
-7.032632,21.64655,0
-25.637918,-5.6458325,1
5.6658435,-23.36666,4
-26.476137,-4.397407,1
-6.3117785,21.224468,0
-7.527292,23.476791,0
21.261793,7.806836,2
1.1826904,-3.8432803,3
-24.99028,-5.4048357,1
-24.146906,-2.750166,1
-25.089647,-3.3394668,1
9.110359,-24.75354,4
2.6445353,-2.2468674,3
1.1689795,-4.291995,3
-23.31592,-4.3870625,1
-0.26611158,-1.0401074,3
-5.4779534,22.817766,0
8.197348,-23.643063,4
8.348575,-24.126192,4
-23.640919,-4.3764133,1
1.6357584,-2.5689456,3
-6.074321,21.051662,0
-26.117878,-2.7270079,1
5.935719,-22.029417,4
7.8058157,-22.15741,4
-6.8564286,21.7914,0
-7.113259,23.186422,0
-4.7211475,20.619757,0
8.190902,-21.080585,4
-5.1413803,21.589687,0
-6.8194866,22.56901,0
-25.067787,-3.2263434,1
0.52826685,-4.5663643,3
-23.019167,-4.525674,1
20.953426,8.607529,2
21.133131,6.769299,2
8.278099,-24.003666,4
-5.774705,22.047112,0
6.6098027,-24.174383,4
7.809419,-25.11107,4
20.132317,6.7460814,2
0.41130725,-2.7273562,3
-24.72103,-3.068661,1
-25.178898,-3.395739,1
-5.2370024,22.76577,0
-23.001568,-4.363934,1
20.85824,5.39696,2
5.666962,-24.80618,4
-4.864717,21.09441,0
-0.052362278,-4.493057,3
-6.4541264,23.201595,0
0.20227954,-0.31409404,3
23.130249,7.4818263,2
-1.4997882,-0.8014745,3
-25.59198,-4.1117725,1
8.613556,-22.644379,4
-5.2064614,24.704437,0
0.5449255,-1.0707455,3
6.8577733,-22.52968,4
21.391205,5.3755317,2
1.4381976,0.2524389,3
-24.994366,-2.2633495,1
0.87044895,-2.7348714,3
0.018186042,0.07928675,3
-22.747023,-4.2419376,1
-22.326206,-5.072838,1
2.16714,-3.397146,3
1.184507,-0.75684094,3
-25.703384,-3.5999136,1
5.166416,-23.649775,4
5.8494177,-24.611296,4
20.28699,8.668534,2
-25.406307,-3.2969344,1
8.107436,-22.895618,4
0.5742189,-2.8523564,3
9.235306,-22.467255,4
20.776148,9.593306,2
20.470732,9.231369,2
-24.668173,-3.3774297,1
-23.620897,-5.560645,1
7.532703,-24.490301,4
-5.695778,19.801233,0
6.6188626,-22.449268,4
22.879015,8.942604,2
6.283035,-22.747442,4
-24.3125,-2.819952,1
8.5514965,-26.093248,4
-5.6902504,21.135107,0
7.565544,-23.199331,4
19.295246,7.697334,2
-5.165078,22.55627,0
6.7601585,-24.199778,4
-25.330467,-4.6836405,1
1.1408672,-0.091306664,3
-6.1737375,23.199345,0
20.977535,6.0483975,2
7.077028,-22.992105,4
7.2414026,-22.830076,4
19.818357,8.692391,2
21.918041,8.060679,2
-25.67273,-3.687444,1
1.7819562,-0.6197908,3
-25.17625,-5.786715,1
7.8260164,-22.271002,4
22.042866,6.331102,2
5.6181226,-24.645851,4
-25.24135,-2.9743278,1
-6.8246803,20.933914,0
22.843988,8.157884,2
-25.184551,-3.904373,1
0.35396767,-2.554324,3
22.083048,7.5860004,2
21.398127,9.202995,2
8.44151,-26.135612,4
-6.122898,21.215359,0
22.958431,7.461879,2
21.995869,8.90824,2
22.315327,8.03553,2
-24.236324,-5.38904,1
-24.408115,-2.7051804,1
9.181912,-23.62879,4
-8.357402,22.771856,0
0.50411975,0.3414894,3
-23.55332,-4.9800587,1
21.073812,9.997697,2
-5.6057215,20.392296,0
21.502136,7.3360033,2
22.514917,7.3750067,2
20.316927,6.379049,2
19.874878,9.342607,2
7.031423,-21.246832,4
0.43964142,-1.6137931,3
-0.20913947,-1.4045775,3
-4.8531456,19.848482,0
22.192314,10.223262,2
-1.4576879,-3.2673316,3
0.36066654,-1.2881004,3
9.506525,-21.630732,4
-24.477848,-2.5711784,1
-5.196157,22.281523,0
-7.560121,23.624332,0
7.9231505,-24.228535,4
20.669542,6.893354,2
-25.280622,-1.8481939,1
5.428773,-24.409529,4
-3.7513092,23.05459,0
0.3141247,0.2377054,3
22.44143,9.705476,2
-0.81716645,-1.7334358,3
23.120462,5.569788,2
5.95936,-24.090979,4
-25.148392,-4.076561,1
-6.113689,23.875393,0
-3.3897128,22.116848,0
20.878895,8.045957,2
-26.23923,-4.051955,1
-5.4680586,22.63543,0
21.697538,8.010621,2
0.716534,-1.7599473,3
-0.88088226,-2.8942463,3
19.646423,9.174738,2
-25.227331,-3.5197692,1
-26.257196,-4.284325,1
-26.767761,-4.7672443,1
-5.4144506,21.61139,0
0.50792545,-1.2021943,3
-0.80463743,-2.718934,3
-1.1681498,-1.6324102,3
-5.2427845,22.884375,0
-24.774006,-5.4721813,1
-23.63858,-2.4323611,1
8.207817,-21.252493,4
-23.865492,-3.6065445,1
24.236479,7.4777427,2
-0.6888238,-3.474713,3
0.48148736,-2.850237,3
-4.5744777,20.657618,0
24.001005,8.508993,2
8.562645,-23.407694,4
-3.8258908,23.517115,0
-4.9786434,22.185287,0
-25.583515,-3.570296,1
-0.94175637,0.19637693,3
-0.2227015,-1.843197,3
7.7569695,-22.792826,4
9.883406,-23.951353,4
-25.03499,-2.2696426,1
-0.5177843,-3.0755346,3
-1.5884042,-3.5265727,3
6.280137,-24.196741,4
-4.6816063,24.009089,0
-7.245045,21.122719,0
22.233753,8.05001,2
1.4473299,-0.4601286,3
5.659964,-24.713083,4
-22.304644,-4.805163,1
7.602536,-24.739706,4
-3.9998403,24.055843,0
-4.2231264,21.414835,0
7.1709566,-23.869772,4
-23.308529,-4.0014267,1
-23.139797,-2.6092029,1
-1.3691318,-3.9433537,3
21.780252,6.1040835,2
8.025295,-25.242949,4
5.928445,-22.797085,4
2.0611696,-2.6958008,3
-24.147877,-5.5772877,1
-6.2927146,22.373344,0
20.077028,7.882021,2
21.138622,8.639312,2
-23.957096,-4.1536894,1
-25.952284,-2.8247335,1
7.554967,-22.411373,4
-24.801231,-4.7493916,1
-22.70817,-2.5506656,1
22.766914,9.384925,2
-1.3770229,-2.8375967,3
-24.868357,-2.2958865,1
-24.196632,-3.4107165,1
-22.688225,-3.5187025,1
-23.601944,-5.031501,1
-6.6260123,22.148659,0
-24.744179,-2.391387,1
7.3892345,-24.702787,4
20.435772,6.1944184,2
20.542685,7.6986365,2
-24.110409,-6.1488304,1
21.5084,9.630897,2
-25.064545,-2.697566,1
23.375956,7.4727483,2
-5.563891,19.868294,0
8.950561,-25.4429,4
-24.509123,-4.933672,1
-23.877481,-3.8977022,1
-24.724148,-5.207343,1
8.870955,-25.652983,4
-4.6022873,21.800547,0
21.501846,6.4367304,2
21.602331,7.6929264,2
-4.124614,22.35062,0
0.20878327,-0.96312904,3
8.765624,-24.29826,4
-23.692463,-3.855892,1
-4.0343738,21.336441,0
21.621265,8.51429,2
-24.401794,-2.9773538,1
23.460339,9.083598,2
-5.131592,22.436169,0
8.347755,-24.502344,4
-22.605446,-3.0517318,1
20.759686,9.212507,2
0.7902637,-3.8530943,3
23.255592,8.160986,2
8.780678,-25.003181,4
-23.597431,-1.9624264,1
0.58286136,-1.0355488,3
